hours,jd,fid,H,sigmapsf,heliodist
0.0,2458352.877037,1,5.78524362734361,0.0982259064912796,18.70694315682
262.4605560041964,2458363.8128935,1,5.77975217606908,0.0954290851950645,18.71042731968
406.7688888050616,2458369.8257407,1,5.85459440414819,0.0697798505425453,18.71232692014
477.8422224037349,2458372.7871296,1,5.79817983819898,0.0643286108970642,18.71325829689
479.796388797462,2458372.8685532,2,5.38003532061561,0.0479700453579426,18.71328386605
550.3802784048021,2458375.8095486,1,5.78067766788082,0.057631604373455,18.71420601265
551.5519464053214,2458375.8583681,2,5.32066893407823,0.0427243523299694,18.71422129692
622.5894456021488,2458378.8182639,1,5.76769375409496,0.057410791516304,18.71514656618
624.2388888001442,2458378.8869907,2,5.30604709298356,0.0444717071950436,18.71516801744
719.3661120012403,2458382.850625,2,5.27646594208775,0.0370557010173798,18.71640263704
720.3747240006924,2458382.8926505,1,5.69773952616388,0.0654214918613434,18.71641570084
841.0525008067489,2458387.9208912,2,5.3561830043679,0.112711943686008,18.71797472095
1079.1977784074843,2458397.8436111,1,5.74728319185696,0.0615303441882133,18.72102783675
1772.350557602942,2458426.7249769,1,5.89376340048959,0.090381033718586,18.72973709457
1772.6936111971736,2458426.7392708,2,5.36036487278055,0.0572285130620003,18.72974133964
1844.0594448074696,2458429.7128472,1,5.79403098458724,0.0693257302045822,18.73062304153
1845.160279199481,2458429.7587153,2,5.40630730436708,0.0600727498531342,18.73063662011
1916.461111206561,2458432.7295833,1,5.82790052769338,0.0787136405706406,18.73151468583
1917.1141680032013,2458432.756794,2,5.38096531536904,0.0702262967824936,18.7315227153
1988.0622240006924,2458435.712963,1,5.79598900472546,0.0812572613358498,18.73239364378
2490.888057600707,2458456.6640394,2,5.42046372347693,0.0699684917926788,18.73848710729
2921.285277597606,2458474.5972569,1,5.83065765393732,0.107949167490005,18.74359324168
2922.1719456017017,2458474.6342014,2,5.35162005577513,0.069571927189827,18.74360365689
3233.376112807542,2458487.6010417,2,5.35004429442608,0.0522784106433392,18.74723282369
3234.380001604557,2458487.6428704,1,5.79545583464883,0.0807929188013077,18.74724444564
3330.146944798529,2458491.6331597,1,5.8257585772043,0.100750587880611,18.74835061844
6985.948888801038,2458643.9582407,1,5.80919775254979,0.0857517197728157,18.78685107463
7057.708888806403,2458646.9482407,1,5.74715360555971,0.115929797291756,18.78753374281
7201.8872232064605,2458652.9556713,2,5.35047837395488,0.0850714594125748,18.78889680558
7273.587777603418,2458655.9431944,2,5.45425969647351,0.115805849432945,18.7895704183
7441.603334404528,2458662.9438426,1,5.87801711684097,0.0994272083044052,18.79113784485
7442.0302776061,2458662.9616319,2,5.43235096818735,0.0686937347054482,18.7911418081
7537.114723205566,2458666.9234838,2,5.42606739413821,0.0584611445665359,18.79202197173
7609.435279201716,2458669.9368403,2,5.40680752466841,0.0612871646881104,18.79268809677
7610.039167206734,2458669.9620023,1,5.8760275404362,0.091723695397377,18.79269364694
7681.218333598226,2458672.9278009,1,5.89176351877312,0.116436846554279,18.79334646402
7682.085835207254,2458672.9639468,2,5.43267175859225,0.0595896802842617,18.79335440277
7753.708612807095,2458675.9482292,1,5.9533178440267,0.0967652052640915,18.79400841776
7826.4369455985725,2458678.9785764,2,5.48288408350869,0.0577144883573055,18.79466964799
7897.497501600534,2458681.9394329,2,5.51050107554324,0.0780085250735283,18.79531291218
7898.077223997563,2458681.963588,1,5.86641111750091,0.148328945040703,18.79531814862
7968.597777597606,2458684.9019444,1,5.81186989347677,0.146513253450394,18.79595376314
7970.662223998457,2458684.987963,2,5.51310434407063,0.080907866358757,18.79597232926
8113.0550015978515,2458690.9209954,2,5.45470140837009,0.0820913761854172,18.79724726303
8114.434723198414,2458690.9784838,1,5.82147808773605,0.10069839656353,18.79725956214
8138.84555760026,2458691.9956019,1,5.8621546390224,0.10236444324255,18.79747699247
8185.104167997837,2458693.923044,1,5.86221139232217,0.0781764164566994,18.7978881268
8186.067223202437,2458693.9631713,2,5.44903049080636,0.0627403855323792,18.7978966737
8257.406112000346,2458696.935625,1,5.90728827574908,0.0845912024378777,18.79852837557
8328.03305760026,2458699.8784144,2,5.48938788226226,0.0687386989593506,18.79915102218
8329.53277919814,2458699.9409028,1,5.87696362177994,0.102339521050453,18.79916421404
8425.075557600707,2458703.9218519,2,5.44599121985493,0.0518430098891258,18.80000208335
8497.502500802279,2458706.9396412,1,5.86147415803569,0.0902505442500114,18.80063389828
8809.443611998111,2458719.9371875,2,5.40798454144496,0.0621428117156029,18.80332221803
8810.576390404254,2458719.9843866,1,5.85661483069031,0.0918728113174438,18.80333188313
8880.94139039889,2458722.9162616,1,5.82898703628117,0.0707549974322319,18.8039308739
8952.329445596784,2458725.8907639,1,5.85073624427148,0.0762232318520546,18.80453580234
8952.47583360225,2458725.8968634,1,5.82960082699278,0.0781579092144966,18.80453703993
8954.571945603937,2458725.9842014,2,5.3989220911314,0.0639478638768196,18.80455475963
8977.779446404427,2458726.9511806,1,5.84916349436245,0.0833525806665421,18.80475078589
9001.73416800052,2458727.949294,1,5.86058358543132,0.0652359500527382,18.80495281438
9070.777500003576,2458730.8260995,1,5.84539256067857,0.0752988532185555,18.80553335174
9072.573057599366,2458730.9009144,2,5.408517866297238,0.0592897906899452,18.80554667878
9456.082778401673,2458746.8804861,1,5.80719252292163,0.078976571559906,18.80872517399
9457.9100015983,2458746.9566204,1,5.81952801218942,0.0988213121891022,18.80874011667
9503.581946399065,2458748.8596181,2,5.34843391927826,0.0569751039147377,18.80911301839
9526.06916639954,2458749.7965856,2,5.3464488886764,0.0683757141232491,18.80929620153
9526.652779206634,2458749.8209028,1,5.81980308350709,0.0738156735897064,18.80930095201
9529.346390403807,2458749.9331366,1,5.81528520972435,0.072438970208168,18.80932287497
9645.909722406415,2458754.7899421,1,5.793238176002411,0.0935948491096496,18.81026601345
9645.92055600509,2458754.7903935,1,5.74986650269289,0.0878336802124977,18.81026784429
9718.035556800663,2458757.7951852,2,5.3713952705101,0.0451746322214603,18.81084868718
9718.658056799322,2458757.8211227,2,5.36310924058819,0.0729871392250061,18.81085368862
9790.029722403737,2458760.7949421,2,5.367314218664395,0.0575275085866451,18.81142396393
9791.365279197693,2458760.8505903,1,5.810393278643502,0.069780983030796,18.81143464131
9863.373333603144,2458763.8509259,2,5.384996706685,0.044269897043705,18.81201062011
9864.04472400248,2458763.8789005,1,5.834779492879484,0.0822205394506454,18.81201421447
9934.478611204771,2458766.8136458,1,5.750622227274128,0.1490468829870224,18.81257311202
10029.487224005165,2458770.772338,2,5.430775323419116,0.0952373817563057,18.81332269231
10171.956112805754,2458776.7085417,2,5.44467744098616,0.0542614944279194,18.81443916305
10244.500557605175,2458779.7312269,2,5.4271563786998,0.0572163388133049,18.81500248247
10340.015001598746,2458783.7109954,1,5.92294084170243,0.101820610463619,18.81573974818
10342.058056801558,2458783.7961227,2,5.41353558041189,0.0608248971402645,18.8157554634
10483.907500807196,2458789.7065162,1,5.86309773707606,0.0979418531060219,18.81684094764
10484.450001597404,2458789.7291204,2,5.435709410567403,0.0614476911723613,18.81684332317
10673.583612006158,2458797.6096875,2,5.46735854432051,0.121330447494984,18.81827621213
10675.015557602048,2458797.6693519,1,5.73741049749752,0.169400840997696,18.81828696349
11081.487223204223,2458814.6056713,1,5.822899137454808,0.2037727087736129,18.82129019309
11418.01722239703,2458828.6277546,2,5.34394962491596,0.0885188803076744,18.8237129118
11488.66000079736,2458831.5712037,2,5.34135943374622,0.0654388666152954,18.82421294951
11657.182778399438,2458838.5929861,2,5.34098106252046,0.0851965770125389,18.82539471076
11657.956389606,2458838.6252199,1,5.85127220972388,0.173714518547058,18.82540009945
12067.54111200571,2458855.69125,2,5.49610816502793,0.105575568974018,18.82820357848
12186.38722320646,2458860.6431713,2,5.38492128805384,0.121549405157566,18.82900060673
12257.137224007398,2458863.591088,2,5.3838174743611,0.0734977722167969,18.82947138004
12257.862501606343,2458863.6213079,1,5.87385895038939,0.117768071591854,18.82947619175
12474.693057596684,2458872.6559144,1,5.838455810903007,0.1440579295158386,18.83090200892
16178.324445605278,2459026.9738889,2,5.41812455504566,0.0577505938708782,18.85125977373
16368.11972399801,2459034.8820255,2,5.35298405129751,0.0936590954661369,18.85209966243
16464.019166406244,2459038.8778356,2,5.37865300509944,0.105252772569656,18.85251643831
16466.000001601875,2459038.9603704,1,5.86866065142673,0.144949212670326,18.85252499311
16607.55000000447,2459044.858287,1,5.74333811755769,0.120136171579361,18.85313067072
16610.008888799697,2459044.9607407,2,5.39016736733267,0.0653384029865265,18.85314109359
16681.030000805855,2459047.9199537,2,5.43563028777498,0.0502825155854225,18.85344068965
16681.841390401125,2459047.9537616,1,5.91776285454858,0.0824558362364769,18.8534440962
16728.393333602697,2459049.8934259,2,5.43968131502693,0.0654235109686852,18.85363892683
16825.98888960108,2459053.9599074,2,5.48241230940173,0.0509205907583237,18.85404346833
16897.51388880238,2459056.9401157,1,5.83430338612785,0.0876533836126328,18.85433657393
16898.03639040515,2459056.9618866,2,5.44301890786349,0.0721656307578087,18.85433870462
17258.43444480747,2459071.9784722,1,5.8087383896302,0.0844394341111183,18.85577206481
17279.970835201442,2459072.8758218,1,5.80962960230689,0.0996891185641289,18.85585542345
17282.425000805408,2459072.9780787,2,5.42873564078829,0.0591631941497326,18.85586490611
17304.792501602322,2459073.9100579,1,5.88428829317014,0.0866805613040924,18.85595117711
17351.97277919948,2459075.8759028,1,5.89962719765457,0.0832602232694626,18.85613223533
17352.7088903971,2459075.9065741,1,5.86016136019192,0.0914354622364044,18.85613505038
17354.012222405523,2459075.9608796,2,5.46630384700015,0.0637727603316307,18.85614003387
17376.791944798082,2459076.9100347,2,5.44363862837777,0.0658714398741722,18.85622698258
17400.801945604384,2459077.9104514,1,5.90377989159738,0.0923646315932274,18.85631831389
17424.75611279905,2459078.9085417,1,5.86431007925861,0.0760978832840919,18.85640911241
17448.601668007672,2459079.9021065,2,5.45094193388292,0.0505408570170403,18.85649918138
17496.614445604384,2459081.9026389,2,5.4486853590244,0.0531202554702759,18.85667957215
17497.029446404427,2459081.9199306,2,5.41300973422588,0.0538551323115826,18.85668112576
17498.06277840212,2459081.9629861,1,5.85258790338858,0.0925257503986359,18.85668499376
17520.21416639909,2459082.8859606,1,5.81361472783487,0.101093001663685,18.8567677683
17592.40277760476,2459085.8938194,1,5.90715716962275,0.116453014314175,18.85703562075
17592.470555998385,2459085.8966435,1,5.90351933612268,0.074115589261055,18.85703587088
17594.07611280307,2459085.9635417,2,5.48597603955869,0.0613144487142563,18.85704179511
17615.791111204773,2459086.8683333,2,5.41938013059062,0.0593746528029442,18.85712177856
17640.100279200822,2459087.8812153,2,5.45208374662713,0.0618163645267487,18.8572110051
17664.553055997938,2459088.900081,2,5.4210036744906,0.054352380335331,18.85730042612
17665.460277602077,2459088.9378819,2,5.43661038481957,0.058247447013855,18.85730373731
17666.30972399935,2459088.9732755,1,5.83322221702536,0.0981192290782928,18.85730683721
17687.260557599366,2459089.8462269,1,5.82430125871657,0.101159811019897,18.85738316612
17710.91916719824,2459090.8320023,1,5.87893872310105,0.121171861886978,18.85746906567
17734.783888801932,2459091.8263657,1,5.82161283158093,0.139463484287262,18.85755539714
17759.150277603418,2459092.8416319,1,5.95290586564824,0.111089825630188,18.85764321552
18048.42611280084,2459104.8947917,2,5.47673395102321,0.0785287171602249,18.85866047056
18049.302223205566,2459104.9312963,2,5.39028630531967,0.0764911398291588,18.85866348051
18240.606112796813,2459112.9022917,2,5.39320935271387,0.0436083264648914,18.85931046156
18262.2433344014,2459113.8038426,2,5.32924784888557,0.0472084321081638,18.85938235196
18262.52555760741,2459113.8156019,2,5.37155485694471,0.0474473237991333,18.85938328793
18263.57027760521,2459113.8591319,1,5.7832967157376,0.0730987712740898,18.85938675227
18310.852499999102,2459115.8292245,2,5.31427488216638,0.0547993294894695,18.8595429048
18335.027779206637,2459116.8365278,2,5.33407094516397,0.0537272021174431,18.85962226321
18335.82444480434,2459116.8697222,2,5.37392588927325,0.055179875344038,18.85962487281
18357.76388880238,2459117.7838657,1,5.72849189399617,0.0835132300853729,18.85969659978
18381.295279204845,2459118.7643403,2,5.33891333225539,0.0522919222712517,18.85977323282
18550.236388798803,2459125.8035532,2,5.38537112344614,0.0668036341667175,18.8603143412
18552.07333439961,2459125.8800926,1,5.69185443292298,0.1352768689394,18.86032013733
18644.5516680032,2459129.7333565,2,5.34361837527447,0.0493998564779758,18.86060950272
18646.8736128062,2459129.8301042,1,5.78313305355251,0.0886452198028564,18.86061670672
18692.5350000076,2459131.732662,2,5.36480983887924,0.0589885972440243,18.86075776358
18694.52972400561,2459131.8157755,1,5.78337056881243,0.0823753476142883,18.86076389917
18765.425277605653,2459134.7697569,1,5.81129629179995,0.076108992099762,18.86098052654
18766.087224002928,2459134.797338,2,5.32847584924124,0.0485833734273911,18.86098253597
18812.61166800186,2459136.7358565,1,5.82093459302926,0.0576706081628799,18.86112315525
18814.119446396828,2459136.7986806,2,5.39929405870544,0.0530707277357578,18.8611276923
18861.16861200705,2459138.7590625,1,5.79436890114481,0.0781941562891006,18.86126863078
18862.261111199856,2459138.8045833,2,5.38962144321743,0.0474222339689732,18.86127188877
18909.5652792044,2459140.7755903,1,5.87337020019932,0.0767355784773827,18.86141231827
19053.549722403288,2459146.7749421,2,5.38046554112714,0.113795727491379,18.86183208201
19220.024167198688,2459153.7113773,1,5.8166551648983,0.12012342363596,18.86230301451
19222.78666800633,2459153.8264815,2,5.44311766550413,0.114870734512806,18.86231069908
19266.974999997765,2459155.667662,1,5.89687820204142,0.111234769225121,18.86243304242
19268.922223202884,2459155.7487963,2,5.43611060111584,0.0662916526198387,18.86243840866
19317.957501601428,2459157.7919329,1,5.80284422336559,0.114238902926445,18.86257284715
20011.54889040068,2459186.6915741,1,5.811408583848651,0.1796305179595947,18.86433119144
20059.395556803796,2459188.6851852,1,5.83003758965719,0.101995930075645,18.86444296215
20060.72138880193,2459188.7404282,2,5.43080191023323,0.0913643762469292,18.86444603319
20106.65944560617,2459190.6545139,2,5.40019836224212,0.0550277195870876,18.86455183804
20177.81222400069,2459193.619213,2,5.649811540887,0.183253318071365,18.86471340756
20179.025556005538,2459193.6697685,1,5.81952373066833,0.0761421546339989,18.86471613837
20227.798612799492,2459195.7019792,2,5.39194448343178,0.0637292489409447,18.86482523462
20322.312501601875,2459199.6400579,2,5.410876644723784,0.1117154285311698,18.86503259768
20323.038057602946,2459199.6702894,1,5.85633083328621,0.139659181237221,18.8650344639
20394.10111200437,2459202.63125,2,5.35352354781913,0.0763254463672638,18.86518730288
20395.04777760431,2459202.6706944,1,5.88050396546521,0.0929667800664902,18.86518932002
20922.39305760339,2459224.6434144,2,5.45584844136256,0.0706944167613983,18.86623564744
20922.54888959974,2459224.6499074,1,5.89447732233181,0.135974764823914,18.8662359338
20993.60166720673,2459227.6104398,1,5.75811463155031,0.0848862826824188,18.86636509454
20994.43889039755,2459227.6453241,2,5.42333216473881,0.0886066257953644,18.86636659971
21041.95777920261,2459229.6252778,2,5.43359456007988,0.0920229852199554,18.86645139096
21090.19944480434,2459231.6353472,1,6.003788085571099,0.1674849539995193,18.86653589363
21090.913056001067,2459231.665081,2,5.50710507797784,0.1517430394887924,18.86653713824
24913.79777760431,2459390.9519444,1,5.538584231460488,0.1176391318440437,18.86912472101
24961.29916800186,2459392.931169,2,5.1271905746372735,0.0975461453199386,18.86910549854
24961.780833598223,2459392.9512384,1,5.444026814179464,0.1466905623674392,18.86910529717
25129.05833520368,2459399.9211343,1,5.376360310963348,0.076326847076416,18.86902752281
25176.95861280709,2459401.9169792,1,5.45028362242698,0.0902418494224548,18.86900237173
25224.62111280486,2459403.9029167,1,5.403906421783516,0.0840322822332382,18.8689760723
25225.12666799873,2459403.9239815,2,4.991939462264337,0.0449607223272323,18.86897578654
25273.38583439961,2459405.9347801,2,4.984726342621791,0.0516594350337982,18.86894784998
25321.381946403533,2459407.9346181,2,4.755188488291445,0.1505036801099777,18.86891877375
25393.391666404903,2459410.9350231,2,5.063833750882434,0.0674135684967041,18.86887273282
25393.945557598025,2459410.9581019,1,5.430855023338955,0.0655598640441894,18.86887236743
25489.43472239748,2459414.9368171,1,5.392441894622722,0.0749182030558586,18.86880680994
25490.039999999102,2459414.962037,2,4.947686499107089,0.0604060590267181,18.86880637812
25537.043056804687,2459416.9204977,2,5.110207046088378,0.1521118879318237,18.86877221847
25584.62444639951,2459418.9030556,2,4.91871634246357,0.0883864685893058,18.86873637927
25586.025278404355,2459418.9614236,1,5.376460364426611,0.1170828640460968,18.86873530494
25681.41138960421,2459422.9358449,2,4.965557723944263,0.065043143928051,18.86865956837
25778.340000003576,2459426.974537,1,5.322554051081074,0.067567154765129,18.86857745008
25848.524167198688,2459429.8988773,2,4.992499363875874,0.0439128465950489,18.86851466875
25849.054723206908,2459429.9209838,1,5.358812275058053,0.0655699968338012,18.86851418366
26161.119168005884,2459442.923669,2,4.94337206024052,0.0472005642950534,18.86820157197
