hours,jd,fid,H,sigmapsf,heliodist
26162.07972239703,2459442.9636921,1,5.3493814368747525,0.0650801137089729,18.86820052556
26256.01027919725,2459446.8774653,2,4.923171921963863,0.0530940964818,18.86809570235
26257.883889600635,2459446.9555324,1,5.3265164792184905,0.0559495761990547,18.86809356116
26325.20555760339,2459449.7606019,1,5.273775608417477,0.1095228493213653,18.868015319
26327.65055760741,2459449.8624769,2,4.342800215525539,0.1479430943727493,18.86801242956
26425.953057602048,2459453.9584144,1,5.236631967453025,0.0642828345298767,18.86789347958
26426.14805760607,2459453.9665394,2,4.935765074296496,0.0444817878305912,18.86789323823
26543.5838903971,2459458.8596991,2,4.914253724090447,0.0449838191270828,18.86774401184
26591.043057605624,2459460.8371644,2,4.90488909121089,0.0497912280261516,18.86768150705
26592.86305679753,2459460.9129977,1,5.262777108209932,0.0571989454329013,18.86767908487
26639.376112807546,2459462.8510417,1,5.245480401328964,0.045097067952156,18.86761655013
26640.04583519697,2459462.8789468,2,4.901063950961087,0.0577249489724636,18.86761564084
26688.06638879701,2459464.8798032,2,4.882503759655265,0.0369169302284717,18.86754978495
26689.211390398443,2459464.9275116,1,5.247970866354846,0.0434735119342803,18.86754819886
26736.331946399063,2459466.8908681,2,4.8886161237007535,0.0450133271515369,18.86748228598
26736.89472239837,2459466.9143171,1,5.280635839333863,0.0498457103967666,18.86748149122
26832.427778396755,2459470.8948611,1,5.256956249639403,0.0465244501829147,18.86734399307
26880.4100015983,2459472.8941204,2,4.834441795632227,0.0522993095219135,18.8672729948
26880.91833360493,2459472.9153009,1,5.193705613153277,0.0656725764274597,18.86727223569
26926.368057601157,2459474.8090394,2,4.847563424649646,0.0453117936849594,18.86720377553
26928.13000080362,2459474.8824537,1,5.220490023625729,0.0567826591432094,18.86720109811
27261.353611204773,2459488.7667708,1,5.086198393877826,0.0556749477982521,18.86666325345
27261.526668000966,2459488.7739815,1,5.0821369095968905,0.049093872308731,18.86666295784
27262.600000798702,2459488.8187037,2,4.666178619890498,0.0448767654597759,18.86666112401
27262.92361199856,2459488.8321875,2,4.652540947061242,0.05748026445508,18.86666057099
27311.18222399801,2459490.842963,1,5.0551702900281175,0.0619887523353099,18.86657743794
27478.18472399935,2459497.8014005,2,4.682080876325054,0.0405561625957489,18.86627958553
27479.029166400436,2459497.8365856,1,5.116411250366895,0.0671093389391899,18.86627803935
27599.42416800186,2459502.853044,2,4.705355384082157,0.0403575897216796,18.8660534644
27600.04472400248,2459502.8789005,1,5.133269518824562,0.0728689581155777,18.86605228561
27645.06666719913,2459504.7548148,1,5.114197457041103,0.0663033574819564,18.86596618134
28028.552779197693,2459520.7334028,2,4.713016727142987,0.0428023822605609,18.86518626212
28075.555279199038,2459522.6918403,2,4.728542178940943,0.0491401553153991,18.86508494686
28077.211667999625,2459522.7608565,1,5.192300417434707,0.058594986796379,18.86508135368
28124.517223197967,2459524.7319213,2,4.782271883075891,0.0575550645589828,18.8649780792
28126.1319456026,2459524.7992014,1,5.14371923716225,0.0653556734323501,18.8649745317
28172.46055680513,2459526.7295602,1,5.143033762651118,0.0514981970191001,18.8648721209
28172.644166406244,2459526.7372106,2,4.794559010133467,0.0367757976055145,18.86487171261
28507.71055680513,2459540.6983102,2,4.748805919709186,0.0522458553314209,18.86409485829
28746.167779203504,2459550.6340278,2,4.800459114214409,0.045772198587656,18.86350331066
28748.04583440721,2459550.7122801,1,5.206606287635029,0.0519528202712535,18.86349852407
33913.164446398616,2459765.9255556,1,5.443914534135816,0.0815772488713264,18.84281904469
33913.82222400606,2459765.952963,2,4.997695649975329,0.0427555628120899,18.84281545126
33937.40305679664,2459766.9354977,1,5.395286723592367,0.0611342974007129,18.84268646687
34032.3636119999,2459770.8921875,1,5.297769863732984,0.0792154744267463,18.84216383998
34033.994167204946,2459770.9601273,1,5.425186964257314,0.0645017474889755,18.8421548212
34105.29361200705,2459773.9309375,2,5.027525070160259,0.0690505653619766,18.84175897713
34105.998333603144,2459773.9603009,2,5.005418001657402,0.0661334469914436,18.84175505019
34176.85305600241,2459776.912581,2,4.98516664892562,0.0690233930945396,18.84135878248
34178.0511119999,2459776.9625,2,5.01753088482373,0.0506102852523326,18.8413520576
34296.891945596784,2459781.9142014,1,5.240615639739488,0.2055311053991317,18.84068093131
34297.53305760026,2459781.9409144,1,5.543182435423393,0.1290763914585113,18.84067728902
34345.34055600688,2459783.9328935,1,5.439281648892143,0.0784235075116157,18.84040502665
34346.07055679709,2459783.9633102,2,4.946153988922678,0.0605934374034404,18.84040085925
34465.17305759713,2459788.9259144,2,4.997933078132693,0.0529011748731136,18.83971687976
34466.17472400516,2459788.9676505,1,5.40819853723613,0.0640738680958747,18.83971109325
34586.287499997765,2459793.9723495,1,5.420995940280575,0.0686717182397842,18.83901308711
34633.41805680469,2459795.9361227,1,5.435402892205779,0.1367391645908355,18.83873696219
34633.6069464013,2459795.9439931,2,4.952439134939194,0.1110602617263794,18.83873585301
34705.07083439827,2459798.9216551,1,5.436128064475433,0.0672863125801086,18.83831475303
34705.62611280754,2459798.9447917,2,5.020083341391283,0.0789787173271179,18.83831146971
34777.018056001514,2459801.919456,1,5.374260229395151,0.082566037774086,18.83788787725
34777.940001603216,2459801.9578704,2,5.026930396199408,0.0536606572568416,18.83788238812
34824.958056002855,2459803.916956,2,4.9864711822255074,0.0739127397537231,18.83760180998
34825.926388800144,2459803.9573032,1,5.351198215826811,0.1413706094026565,18.83759601832
34945.38138959929,2459808.9345949,2,5.039773211167114,0.0561437755823135,18.83687746918
34992.14861279726,2459810.8832292,1,5.35559934714346,0.0773069187998771,18.83659394878
34993.34277840704,2459810.9329861,2,5.041320793326502,0.054843682795763,18.83658669305
35063.05166640133,2459813.8375231,1,5.455884458833873,0.0772678032517433,18.836161742
35064.0308352001,2459813.8783218,2,5.023901462417639,0.0545346327126026,18.83615575328
35112.43527840078,2459815.8951736,2,5.089956968660122,0.0550978556275367,18.83585902793
35113.06166640669,2459815.9212731,1,5.401025137528235,0.0979878306388855,18.83585517938
35161.04388959706,2459817.9205324,1,5.451326639717273,0.0793403089046478,18.83555971409
35208.55333440006,2459819.9000926,1,5.446961237089946,0.0609399750828743,18.83526587405
35210.11111199856,2459819.965,2,5.071969232326698,0.0515786632895469,18.83525621772
35280.56444640085,2459822.9005556,1,5.404026711616467,0.0820304751396179,18.83481805477
35282.273889597505,2459822.9717824,2,5.046747820534364,0.0394523441791534,18.83480738845
35328.43499999866,2459824.895162,2,5.056366038280485,0.0463711619377136,18.83451873328
35377.160277597606,2459826.9253819,2,5.262190918828505,0.1155515238642692,18.83421273372
35686.38111119717,2459839.8095833,1,5.443233896129929,0.0663746371865272,18.83223943821
35688.59194560349,2459839.9017014,1,5.476391373330037,0.0617616437375545,18.83222513471
35782.19916720316,2459843.8020023,2,5.066461065910975,0.0492827892303466,18.8316169804
35783.564167197794,2459843.8588773,1,5.450702796164762,0.0750927999615669,18.83160807544
35855.83833360672,2459846.8703009,1,5.453323919498322,0.0645768493413925,18.8311350672
35856.57472320646,2459846.9009838,2,5.07761248874038,0.0542516224086284,18.83113023256
35903.0611128062,2459848.8379167,2,5.02555978123187,0.0628144890069961,18.83082441261
35903.56055760384,2459848.8587269,1,5.425544072460715,0.0704939514398574,18.83082112027
36187.38055680692,2459860.6845602,2,4.980083808214847,0.0596721209585666,18.82892731923
36263.03750159964,2459863.8369329,1,5.44440883541397,0.0824633911252021,18.82841479544
36309.24555600062,2459865.7622685,1,5.446518163177149,0.075952410697937,18.82810012326
36310.80805680156,2459865.8273727,2,4.988310900782636,0.0406861379742622,18.82808946342
36358.64583360404,2459867.8206134,2,5.022501294018449,0.0544251203536987,18.82776243197
36477.87638880685,2459872.7885532,1,5.502425588830329,0.0614975802600383,18.82694171035
36479.7475007996,2459872.8665162,2,5.116035162374013,0.0386971309781074,18.82692876653
36598.00694640353,2459877.7939931,2,5.076398137858217,0.0510008372366428,18.82610666703
36693.815001603216,2459881.7859954,2,5.109331627340971,0.0483834892511367,18.82543484534
36740.939167197794,2459883.7495023,1,5.496934301001371,0.0684314295649528,18.82510249898
36742.393334403634,2459883.8100926,2,5.085202671493347,0.0533020347356796,18.82509222339
37005.70777920261,2459894.7815278,2,5.10419986291199,0.058646485209465,18.8232118463
37053.78666720539,2459896.7848148,2,5.105320601345055,0.0461029633879661,18.82286427012
37100.44500000402,2459898.728912,1,5.392911959534928,0.0578003004193306,18.82252571227
37101.04277760163,2459898.7538194,2,5.0863925576041815,0.0512511432170867,18.82252136674
37674.583612807095,2459922.6513542,1,5.497297630506846,0.09499142318964,18.81825870121
37675.781666401774,2459922.7012731,2,5.076245638703515,0.0553164444863796,18.81824960172
37818.55472399667,2459928.6501505,2,5.070241789199757,0.0552784018218517,18.81715936843
37819.67000160366,2459928.6966204,1,5.427676764164275,0.0707121044397354,18.81715080642
38009.96166719869,2459936.6254398,1,5.43512261627982,0.0657475516200065,18.81567957788
38010.89694479853,2459936.6644097,2,5.092509143524231,0.0729906857013702,18.81567229596
38370.11805599928,2459951.631956,1,5.380935644690782,0.0801321342587471,18.81283863213
38372.59361280128,2459951.7351042,2,5.137754965001731,0.1009599640965461,18.81281884921
38490.10277760029,2459956.6313194,2,5.0295254447843405,0.0646886304020881,18.81187578714
42528.890001598746,2460124.9141204,1,5.575686094899719,0.1012444719672203,18.77469995208
42529.78416720405,2460124.9513773,2,5.131687983805172,0.075518824160099,18.774690699
42601.806945607066,2460127.9523264,1,5.552603341020372,0.0935954377055168,18.77394390052
42744.37861199677,2460133.8928125,2,5.195620954304905,0.0661022067070007,18.77245692531
42745.76888880506,2460133.9507407,1,5.565285597621731,0.089268758893013,18.77244236853
42841.38833520189,2460137.9348843,2,5.122458818594726,0.0551027469336986,18.77143856674
42888.35555760562,2460139.8918519,2,5.097230530491432,0.0500080659985542,18.77094361412
42890.083334404975,2460139.9638426,1,5.543713811848878,0.0850559994578361,18.77092538254
42961.62805680558,2460142.9448727,2,5.179324695587706,0.053588181734085,18.7701689544
43008.34166640043,2460144.8912731,2,5.132609720364572,0.0446301996707916,18.76967349558
43009.125,2460144.923912,1,5.524521781649852,0.0662729814648628,18.76966517676
43056.857500802726,2460146.9127662,2,5.097104054420203,0.0556642040610313,18.76915761243
43057.88083439693,2460146.9554051,2,5.10358611106159,0.0445551350712776,18.76914671665
43129.13000160456,2460149.9241204,2,5.104985786974691,0.0509791746735572,18.76838664279
43129.78805760294,2460149.9515394,1,5.5499519413817975,0.0608728900551795,18.76837960934
43176.67916640267,2460151.9053356,2,5.177231837373363,0.0527785718441009,18.76787779449
43225.03055759892,2460153.9199769,1,5.445756465467269,0.0753620341420173,18.76735904566
43226.03611200303,2460153.961875,2,5.1284460908578176,0.066500648856163,18.76734824326
43296.93527759984,2460156.9160069,2,5.117269111394252,0.070939190685749,18.76658514562
43392.54194639996,2460160.8996181,1,5.4693476686207845,0.1209688708186149,18.76555159781
43393.60527840257,2460160.9439236,2,5.12818224303634,0.0589959658682346,18.76554007356
43585.044722400606,2460168.9205671,1,5.505928452726469,0.0534307025372982,18.76345480437
43585.56083520502,2460168.9420718,2,5.147731265206133,0.0460002049803733,18.7634491544
43633.27944480255,2460170.9303472,2,5.131873249265865,0.0518020018935203,18.76292611702
43633.62472319976,2460170.9447338,1,5.511390291752663,0.070929005742073,18.76292232775
43705.63055759668,2460173.9449769,2,5.11214147041362,0.0375226773321628,18.76213061473
43706.12055600062,2460173.9653935,1,5.499269302845182,0.0607844330370426,18.76212521703
43920.5272224024,2460182.8990046,1,5.500438561383904,0.0664320886135101,18.75975025029
43921.5975000076,2460182.9435995,2,5.12841892522545,0.0434213355183601,18.75973832922
43970.083334404975,2460184.9638426,2,5.146884834542922,0.0412290282547473,18.7591975955
44135.7897239998,2460191.8682755,2,5.086610019007644,0.0584759041666984,18.75733945524
44183.90722320601,2460193.8731713,1,5.519172466282225,0.0571669898927211,18.75679696387
44184.98833439872,2460193.9182176,2,5.183879432094283,0.0473741069436073,18.75678475463
44304.27472320199,2460198.8884838,1,5.581689301109808,0.0678645074367523,18.75543410611
44424.876667197794,2460203.9135648,1,5.602749986200614,0.0560353100299835,18.75406030123
44471.12055600062,2460205.8403935,1,5.5578440380545135,0.0590967424213886,18.7535313242
44520.598055999726,2460207.901956,1,5.56948313833399,0.0582451112568378,18.75296400667
44616.26250000671,2460211.8879745,1,5.560594328843598,0.0616949945688247,18.75186313971
44665.58583360538,2460213.9431134,1,5.5573782507867335,0.0541082806885242,18.75129350734
44708.26388880238,2460215.7213657,1,5.520572569136625,0.1043347045779228,18.75079950149
44710.52694480121,2460215.8156597,2,5.132463008098284,0.0521389357745647,18.75077327724
44879.01027840749,2460222.8357986,2,5.153879453002265,0.036638606339693,18.74881270052
44881.176388800144,2460222.9260532,1,5.496145452123637,0.0736850127577781,18.74878738906
44925.87416640669,2460224.7884606,1,5.507656069880387,0.045655857771635,18.74826448983
44928.14166720584,2460224.8829398,2,5.114081758888879,0.0353420451283454,18.74823793305
44996.80944480747,2460227.7440972,1,5.420177692796695,0.0512620024383068,18.74743231571
44996.8661112003,2460227.7464583,1,5.470796627502168,0.0866078734397888,18.74743164979
44997.5838888064,2460227.7763657,2,5.0190705930607145,0.0374625772237777,18.74742321456
44997.59527919814,2460227.7768403,2,5.036105156672544,0.0589347966015338,18.7474230807
45070.44000000134,2460230.812037,1,5.4816126364765125,0.0487421490252018,18.74656549383
45071.62666799873,2460230.8614815,2,5.071292975676244,0.0426851324737072,18.74655149843
45071.63805599883,2460230.861956,2,5.063972549423852,0.0446517951786518,18.74655136412
45072.19861200079,2460230.8853125,1,5.391724287150094,0.0706904232501983,18.74654475271
45116.59638960287,2460232.7352199,1,5.42500008325692,0.0879685506224632,18.74602054131
45116.65305600688,2460232.737581,1,5.511639628821284,0.0454646125435829,18.74601987152
45117.14138880372,2460232.7579282,2,5.09957224602387,0.052869688719511,18.74601409945
45118.13361119852,2460232.7992708,2,5.168948091364326,0.0503340363502502,18.74600237101
45164.02527840436,2460234.7114236,1,5.508129498783072,0.0808079093694686,18.74545930261
45164.85583440587,2460234.7460301,2,5.160473650655248,0.05264588072896,18.74544946302
45164.9125007987,2460234.7483912,2,5.119783271972169,0.0497369393706321,18.74544879168
45166.57972319797,2460234.8178588,1,5.538012611067343,0.050672173500061,18.74542903887
45213.60416640714,2460236.7772106,1,5.599891201164285,0.0620317347347736,18.74487125492
45214.58944560215,2460236.8182639,2,5.150690503271177,0.0471729934215545,18.74485955451
45261.42583439872,2460238.7697801,1,5.563403404383932,0.0701497197151184,18.74430272522
45263.06027759984,2460238.8378819,2,5.156869828172395,0.0501147843897342,18.74428327111
45356.62194480747,2460242.7362847,2,5.170567310430222,0.0540105029940605,18.74316711102
45359.57833440229,2460242.8594676,1,5.498364572551168,0.0962889119982719,18.74313176124
45455.591390401125,2460246.8600116,1,5.542914253514976,0.1844257563352584,18.74198102614
45524.3797224015,2460249.7261921,2,5.206911643476355,0.0796688124537468,18.74115336475
45526.05083519965,2460249.7958218,1,5.571932641126123,0.0960016399621963,18.74113322447
45571.86861120165,2460251.7048958,2,5.226092371254271,0.04928545281291,18.7405804104
45572.24777759984,2460251.7206944,1,5.523299102658649,0.0798267647624015,18.7405758306
45620.17416720092,2460253.7176273,1,5.591349058473227,0.0933954864740371,18.73999628936
45621.7922232002,2460253.7850463,2,5.20685878501129,0.0538606494665145,18.73997670056
45667.78139040247,2460255.7012616,1,5.591157493235665,0.0764459371566772,18.73941931678
45742.63583520055,2460258.8201968,1,5.660660222989625,0.0964779928326606,18.73850952237
46459.52972400561,2460288.6907755,2,5.179044631488749,0.0530264675617218,18.72963541434
46461.625833604485,2460288.7781134,1,5.660514559186026,0.0939592346549034,18.72960904086
46507.16583360359,2460290.6756134,2,5.179656624184357,0.0507260523736476,18.72903543807
46508.075001597404,2460290.7134954,1,5.589451198080102,0.0836518183350563,18.72902397462
47010.12888959795,2460311.6324074,2,5.177425642475368,0.0509449765086174,18.72262237319
47106.80305679888,2460315.6604977,2,5.171995830111049,0.0801158845424652,18.72137337243
47107.538056802005,2460315.6911227,2,5.158662543918769,0.0818356275558471,18.72136385628
53111.07833520323,2460565.8386343,1,5.7304369176830505,0.066825695335865,18.63345277514
53111.82777839899,2460565.8698611,2,5.3224978762818775,0.0491839349269866,18.63344053159
53252.75833439827,2460571.7419676,2,5.434531612577123,0.126690000295639,18.63113255787
53255.09388960153,2460571.8392824,1,5.771181732708335,0.1124964877963066,18.63109421525
53329.72139040381,2460574.9487616,2,5.373049013736472,0.0897905379533767,18.62986744856
53330.52638879791,2460574.9823032,1,5.651182330601671,0.1286643147468567,18.62985419852
53352.57111119852,2460575.9008333,1,5.730923024609467,0.0817533135414123,18.62949120714
53375.09055600688,2460576.8391435,1,5.6815937965076415,0.0720692947506904,18.62912011709
53399.599166404456,2460577.8603356,1,5.748047597330608,0.0594287328422069,18.62871592459
53401.120557602495,2460577.9237269,2,5.397404582216586,0.0701166316866874,18.62869082291
